update,global_step,episodes,last_100_return,approx_kl,clip_fraction,explained_variance,learning_rate,stopped_by_kl,steps_per_second
162.0,331776.0,3876.0,195.93,0.0005440283566713333,0.0,0.5369371771812439,0.0002010245901639344,0.0,3092.0
163.0,333824.0,3882.0,193.57,0.0014558716211467981,0.0010986328125,0.5277116298675537,0.00020040983606557376,0.0,3096.0
164.0,335872.0,3891.0,198.72,0.01913519948720932,0.0435791015625,0.34675121307373047,0.00019979508196721308,0.0,3101.0
165.0,337920.0,3912.0,180.11,0.008979636244475842,0.0146484375,0.166282057762146,0.00019918032786885243,0.0,3105.0
166.0,339968.0,3921.0,171.9,0.01399322971701622,0.0419921875,0.3542447090148926,0.00019856557377049178,0.0,3109.0
167.0,342016.0,3934.0,176.74,0.0018874485976994038,0.0,0.027089297771453857,0.00019795081967213113,0.0,3108.0
168.0,344064.0,3947.0,183.66,0.0039339992217719555,0.007568359375,0.2991257309913635,0.00019733606557377048,0.0,3108.0
169.0,346112.0,3951.0,181.77,0.005335086025297642,0.0084228515625,0.1861402988433838,0.00019672131147540983,0.0,3108.0
170.0,348160.0,3961.0,190.88,0.000987343955785036,0.0009765625,0.06990408897399902,0.00019610655737704915,0.0,3107.0
171.0,350208.0,3970.0,188.32,0.0173075832426548,0.056884765625,0.3567776083946228,0.0001954918032786885,0.0,3071.0
172.0,352256.0,3983.0,190.05,0.005684646777808666,0.0040283203125,0.2242102026939392,0.00019487704918032787,0.0,3075.0
173.0,354304.0,3987.0,185.32,0.0007090590079315007,0.0,0.3481214642524719,0.00019426229508196717,0.0,3079.0
174.0,356352.0,3998.0,195.71,0.00032820127671584487,0.0,0.1832020878791809,0.00019364754098360654,0.0,3083.0
175.0,358400.0,4005.0,201.11,0.007845386862754822,0.011962890625,0.14908456802368164,0.0001930327868852459,0.0,3087.0
176.0,360448.0,4010.0,215.24,0.0013502994552254677,0.001953125,0.07472670078277588,0.00019241803278688524,0.0,3091.0
177.0,362496.0,4018.0,230.9,0.007304218597710133,0.0115966796875,0.2543216943740845,0.0001918032786885246,0.0,3094.0
178.0,364544.0,4031.0,228.98,0.0031895821448415518,0.0048828125,0.02570408582687378,0.00019118852459016394,0.0,3098.0
179.0,366592.0,4044.0,225.41,0.0025989648420363665,0.0059814453125,0.28244727849960327,0.00019057377049180326,0.0,3101.0
180.0,368640.0,4050.0,224.65,0.002463964745402336,0.0067138671875,0.32502448558807373,0.0001899590163934426,0.0,3105.0
181.0,370688.0,4058.0,228.29,0.004924948792904615,0.0101318359375,0.2435271143913269,0.00018934426229508193,0.0,3068.0
182.0,372736.0,4072.0,223.48,0.0013395501300692558,0.0003662109375,0.1867557168006897,0.00018872950819672128,0.0,3072.0
183.0,374784.0,4084.0,224.08,0.014951853081583977,0.037353515625,0.35564738512039185,0.00018811475409836063,0.0,3076.0
184.0,376832.0,4090.0,219.92,0.010140608996152878,0.01123046875,0.5611417889595032,0.00018749999999999998,0.0,3077.0
185.0,378880.0,4096.0,221.95,0.007963418960571289,0.018798828125,0.5144015550613403,0.00018688524590163933,0.0,3077.0
186.0,380928.0,4117.0,198.17,0.001992934849113226,0.0003662109375,0.3185862898826599,0.00018627049180327867,0.0,3076.0
187.0,382976.0,4133.0,180.75,0.020457344129681587,0.1239013671875,0.29573702812194824,0.00018565573770491805,0.0,3074.0
188.0,385024.0,4134.0,180.34,0.0011784620583057404,0.0047607421875,0.3798668384552002,0.00018504098360655735,0.0,3077.0
189.0,387072.0,4144.0,205.36,0.0009462619200348854,0.0013427734375,0.21136140823364258,0.00018442622950819672,0.0,3081.0
190.0,389120.0,4151.0,201.45,0.005547843407839537,0.01123046875,0.21088701486587524,0.00018381147540983602,0.0,3085.0
191.0,391168.0,4160.0,199.2,0.008287552744150162,0.048828125,0.2540375590324402,0.0001831967213114754,0.0,3050.0
192.0,393216.0,4166.0,204.3,0.00924950372427702,0.0157470703125,0.2978096008300781,0.00018258196721311474,0.0,3053.0
193.0,395264.0,4175.0,213.65,0.0003802219871431589,0.00048828125,0.120572030544281,0.0001819672131147541,0.0,3057.0
194.0,397312.0,4183.0,217.45,0.004926668480038643,0.0093994140625,0.0194433331489563,0.00018135245901639344,0.0,3060.0
195.0,399360.0,4189.0,221.64,0.00047665188321843743,0.0,0.10955166816711426,0.0001807377049180328,0.0,3064.0
196.0,401408.0,4202.0,220.06,0.008827685378491879,0.0118408203125,0.18170326948165894,0.0001801229508196721,0.0,3067.0
197.0,403456.0,4210.0,225.7,0.0033628453966230154,0.0028076171875,0.30178016424179077,0.00017950819672131146,0.0,3070.0
198.0,405504.0,4217.0,232.34,0.008859412744641304,0.01171875,0.2786431312561035,0.0001788934426229508,0.0,3073.0
199.0,407552.0,4229.0,252.9,0.00041909050196409225,0.0,0.46571487188339233,0.00017827868852459013,0.0,3076.0
200.0,409600.0,4236.0,256.7,0.00806671567261219,0.0096435546875,0.7273542284965515,0.00017766393442622948,0.0,3079.0
201.0,411648.0,4244.0,242.77,0.0014783564256504178,0.0045166015625,0.28487110137939453,0.00017704918032786883,0.0,3045.0
202.0,413696.0,4254.0,243.82,0.001895757857710123,0.003662109375,0.18361717462539673,0.00017643442622950818,0.0,3045.0
203.0,415744.0,4263.0,242.77,0.0014967623865231872,0.0023193359375,0.10590100288391113,0.00017581967213114755,0.0,3046.0
204.0,417792.0,4268.0,239.38,0.0001587516162544489,0.0,0.4069603681564331,0.0001752049180327869,0.0,3045.0
205.0,419840.0,4275.0,241.67,0.012587091885507107,0.02197265625,0.25116753578186035,0.0001745901639344262,0.0,3048.0
206.0,421888.0,4283.0,246.27,0.0026494134217500687,0.0054931640625,0.5037499666213989,0.00017397540983606557,0.0,3051.0
207.0,423936.0,4296.0,234.21,0.018840786069631577,0.066650390625,0.3633171319961548,0.00017336065573770487,0.0,3055.0
208.0,425984.0,4298.0,229.94,0.0009247268899343908,0.0023193359375,0.41522836685180664,0.00017274590163934424,0.0,3058.0
209.0,428032.0,4307.0,250.0,0.006013550795614719,0.008544921875,0.13492339849472046,0.0001721311475409836,0.0,3061.0
210.0,430080.0,4313.0,246.15,0.000999057199805975,0.0006103515625,0.17128461599349976,0.00017151639344262294,0.0,3065.0
211.0,432128.0,4325.0,250.49,0.013053476810455322,0.0570068359375,0.19876712560653687,0.0001709016393442623,0.0,3048.0
212.0,434176.0,4329.0,252.92,0.0018170702969655395,0.0,0.21060818433761597,0.00017028688524590164,0.0,3051.0
213.0,436224.0,4335.0,260.59,0.0015205394010990858,0.00146484375,0.2760224938392639,0.00016967213114754099,0.0,3055.0
214.0,438272.0,4347.0,262.38,0.0014387450646609068,0.0028076171875,0.2982461452484131,0.0001690573770491803,0.0,3058.0
215.0,440320.0,4354.0,257.1,0.005180215463042259,0.00439453125,0.044725000858306885,0.00016844262295081966,0.0,3061.0
216.0,442368.0,4361.0,267.63,0.004038435406982899,0.010009765625,0.10817509889602661,0.00016782786885245898,0.0,3064.0
217.0,444416.0,4370.0,267.4,0.001760177779942751,0.0035400390625,0.420030415058136,0.00016721311475409833,0.0,3068.0
218.0,446464.0,4379.0,258.16,0.01194367278367281,0.0255126953125,0.4267203211784363,0.00016659836065573768,0.0,3071.0
219.0,448512.0,4384.0,262.18,0.003841010620817542,0.00830078125,0.281217098236084,0.00016598360655737702,0.0,3074.0
220.0,450560.0,4401.0,247.21,0.010557667352259159,0.017822265625,0.17951011657714844,0.0001653688524590164,0.0,3077.0
221.0,452608.0,4407.0,237.51,0.002486357931047678,0.002685546875,0.4389307498931885,0.00016475409836065575,0.0,3039.0
222.0,454656.0,4413.0,252.35,0.0022802073508501053,0.00244140625,0.21821022033691406,0.0001641393442622951,0.0,3038.0
223.0,456704.0,4419.0,246.85,0.0011452657636255026,0.0015869140625,0.24204665422439575,0.00016352459016393442,0.0,3041.0
224.0,458752.0,4428.0,254.43,0.0016515870811417699,0.0035400390625,0.09979021549224854,0.00016290983606557377,0.0,3043.0
225.0,460800.0,4436.0,237.09,0.006595795974135399,0.0042724609375,0.1887405514717102,0.0001622950819672131,0.0,3046.0
226.0,462848.0,4449.0,238.18,0.008521880954504013,0.01513671875,0.06474697589874268,0.00016168032786885244,0.0,3049.0
227.0,464896.0,4453.0,240.05,0.0005694793653674424,0.0001220703125,0.21858644485473633,0.0001610655737704918,0.0,3052.0
228.0,466944.0,4461.0,248.0,0.0010546906851232052,0.0037841796875,0.16787505149841309,0.00016045081967213114,0.0,3055.0
229.0,468992.0,4465.0,249.19,0.0011652909452095628,0.0010986328125,0.10331547260284424,0.00015983606557377049,0.0,3057.0
230.0,471040.0,4472.0,254.11,0.0002922115963883698,0.0,0.21485871076583862,0.00015922131147540984,0.0,3060.0
231.0,473088.0,4479.0,256.21,0.007107677403837442,0.0142822265625,0.30210167169570923,0.00015860655737704916,0.0,3032.0
232.0,475136.0,4486.0,255.44,0.017851199954748154,0.0567626953125,0.07481575012207031,0.0001579918032786885,0.0,3035.0
233.0,477184.0,4490.0,265.09,0.0025436668656766415,0.001220703125,0.06803888082504272,0.00015737704918032785,0.0,3038.0
234.0,479232.0,4501.0,283.35,0.013851684518158436,0.0484619140625,0.09422647953033447,0.00015676229508196718,0.0,3041.0
235.0,481280.0,4510.0,282.0,0.0019442909397184849,0.0020751953125,0.21690499782562256,0.00015614754098360653,0.0,3044.0
236.0,483328.0,4514.0,275.47,0.0030137435533106327,0.00390625,0.2839164733886719,0.00015553278688524587,0.0,3046.0
237.0,485376.0,4523.0,282.62,0.00026332488050684333,0.0,0.1851676106452942,0.00015491803278688525,0.0,3049.0
238.0,487424.0,4528.0,275.45,0.00025492935674265027,0.0,0.14740502834320068,0.0001543032786885246,0.0,3051.0
239.0,489472.0,4537.0,286.67,0.0003909515799023211,0.0001220703125,0.02181065082550049,0.00015368852459016395,0.0,3051.0
240.0,491520.0,4548.0,291.42,0.005194768775254488,0.00927734375,0.15246427059173584,0.00015307377049180327,0.0,3051.0
241.0,493568.0,4552.0,297.59,0.002544218674302101,0.0010986328125,0.5881384611129761,0.00015245901639344262,0.0,3029.0
242.0,495616.0,4557.0,298.55,0.0014294465072453022,0.00244140625,0.2912006378173828,0.00015184426229508194,0.0,3032.0
243.0,497664.0,4565.0,293.66,0.00045498093822970986,0.000244140625,0.40761029720306396,0.0001512295081967213,0.0,3035.0
244.0,499712.0,4575.0,280.51,0.0008585796458646655,0.0008544921875,0.323192834854126,0.00015061475409836064,0.0,3037.0
245.0,501760.0,4580.0,286.99,0.0011833027238026261,0.0,0.2531934380531311,0.00015,0.0,3039.0
246.0,503808.0,4585.0,288.19,0.005092187784612179,0.009033203125,0.3418533205986023,0.00014938524590163934,0.0,3041.0
247.0,505856.0,4591.0,288.46,0.013090062886476517,0.0606689453125,0.1656872034072876,0.00014877049180327868,0.0,3044.0
248.0,507904.0,4604.0,278.16,0.007132752798497677,0.0047607421875,0.30741363763809204,0.000148155737704918,0.0,3048.0
249.0,509952.0,4613.0,274.62,0.0012802344281226397,0.0040283203125,0.27701395750045776,0.00014754098360655736,0.0,3050.0
250.0,512000.0,4620.0,269.3,0.0071126483380794525,0.00830078125,0.10491430759429932,0.0001469262295081967,0.0,3053.0
251.0,514048.0,4625.0,273.99,0.0005141218425706029,0.0,0.30447107553482056,0.00014631147540983605,0.0,3029.0
252.0,516096.0,4631.0,276.21,0.011318402364850044,0.0257568359375,0.25553029775619507,0.00014569672131147537,0.0,3032.0
253.0,518144.0,4638.0,277.62,0.0003206272958777845,0.0,0.006339311599731445,0.00014508196721311472,0.0,3035.0
254.0,520192.0,4647.0,279.38,0.012089111842215061,0.0374755859375,0.19319522380828857,0.0001444672131147541,0.0,3038.0
255.0,522240.0,4656.0,268.53,0.006763055920600891,0.0067138671875,0.1628376841545105,0.00014385245901639345,0.0,3040.0
256.0,524288.0,4659.0,264.0,0.006597799714654684,0.0120849609375,0.04049164056777954,0.00014323770491803277,0.0,3042.0
257.0,526336.0,4667.0,271.05,0.0022007704246789217,0.0032958984375,0.007520079612731934,0.00014262295081967212,0.0,3042.0
258.0,528384.0,4669.0,279.04,0.0052889431826770306,0.0186767578125,0.09510862827301025,0.00014200819672131147,0.0,3042.0
259.0,530432.0,4680.0,291.73,0.0008839023066684604,0.0003662109375,0.18487685918807983,0.00014139344262295082,0.0,3042.0
260.0,532480.0,4693.0,262.6,0.0020032306201756,0.00244140625,0.3138551115989685,0.00014077868852459017,0.0,3043.0
261.0,534528.0,4697.0,272.37,0.00511957798153162,0.004638671875,0.23051798343658447,0.0001401639344262295,0.0,3020.0
262.0,536576.0,4702.0,279.93,0.000988150481134653,0.0015869140625,0.03158992528915405,0.00013954918032786884,0.0,3023.0
263.0,538624.0,4708.0,288.09,0.002286931499838829,0.007568359375,0.16137874126434326,0.00013893442622950819,0.0,3025.0
264.0,540672.0,4717.0,300.7,0.0039761606603860855,0.0035400390625,0.06028705835342407,0.00013831967213114753,0.0,3028.0
265.0,542720.0,4724.0,291.31,0.006967178545892239,0.0087890625,0.16269654035568237,0.00013770491803278686,0.0,3031.0
266.0,544768.0,4731.0,289.97,0.0007053357549011707,0.0015869140625,0.09064418077468872,0.0001370901639344262,0.0,3034.0
267.0,546816.0,4737.0,292.55,0.00032722705509513617,0.001220703125,0.2979539632797241,0.00013647540983606555,0.0,3037.0
268.0,548864.0,4741.0,291.72,0.000933156639803201,0.0008544921875,0.21699565649032593,0.0001358606557377049,0.0,3039.0
269.0,550912.0,4747.0,304.55,0.0006822421564720571,0.000732421875,0.22521328926086426,0.00013524590163934422,0.0,3042.0
270.0,552960.0,4754.0,305.86,0.0031477082520723343,0.00244140625,0.4632415771484375,0.00013463114754098357,0.0,3044.0
271.0,555008.0,4763.0,300.92,0.0011857227655127645,0.0,0.09673017263412476,0.00013401639344262295,0.0,3022.0
272.0,557056.0,4778.0,272.69,0.0038405368104577065,0.0081787109375,0.20750665664672852,0.0001334016393442623,0.0,3025.0
273.0,559104.0,4784.0,272.01,0.00461380323395133,0.0052490234375,-0.004703164100646973,0.00013278688524590165,0.0,3026.0
274.0,561152.0,4790.0,286.46,0.0006059796432964504,0.0003662109375,0.3016224503517151,0.00013217213114754097,0.0,3026.0
275.0,563200.0,4796.0,296.4,0.00040483399061486125,0.0001220703125,0.27812427282333374,0.00013155737704918032,0.0,3026.0
276.0,565248.0,4801.0,292.7,0.010488596744835377,0.0159912109375,0.07723677158355713,0.00013094262295081967,0.0,3026.0
277.0,567296.0,4811.0,281.73,0.0016430788673460484,0.003662109375,0.21169513463974,0.00013032786885245902,0.0,3026.0
278.0,569344.0,4816.0,284.09,0.0019174297340214252,0.0010986328125,0.07605034112930298,0.00012971311475409834,0.0,3028.0
279.0,571392.0,4821.0,290.75,0.0027537597343325615,0.004638671875,-0.022915959358215332,0.00012909836065573769,0.0,3030.0
280.0,573440.0,4827.0,295.25,0.000312885211315006,0.0001220703125,0.11223965883255005,0.00012848360655737703,0.0,3033.0
281.0,575488.0,4834.0,296.57,0.00037729169707745314,0.00048828125,0.09317868947982788,0.00012786885245901638,0.0,3011.0
282.0,577536.0,4844.0,282.12,0.004129717126488686,0.0103759765625,0.07806169986724854,0.00012725409836065573,0.0,3013.0
283.0,579584.0,4848.0,280.0,0.005370620638132095,0.002197265625,0.41184812784194946,0.00012663934426229505,0.0,3015.0
284.0,581632.0,4854.0,290.69,0.002754096407443285,0.0054931640625,0.1471635103225708,0.0001260245901639344,0.0,3018.0
285.0,583680.0,4863.0,290.61,0.003992893733084202,0.00146484375,0.16836029291152954,0.00012540983606557378,0.0,3020.0
286.0,585728.0,4868.0,292.22,0.0030708443373441696,0.00537109375,0.03184157609939575,0.00012479508196721313,0.0,3023.0
287.0,587776.0,4878.0,306.66,0.00026184337912127376,0.0,0.1615545153617859,0.00012418032786885242,0.0,3025.0
288.0,589824.0,4881.0,308.57,0.004549776203930378,0.0029296875,0.47316569089889526,0.0001235655737704918,0.0,3027.0
289.0,591872.0,4891.0,308.92,0.0006598158506676555,0.000732421875,0.28862833976745605,0.00012295081967213115,0.0,3030.0
290.0,593920.0,4897.0,300.99,0.012197822332382202,0.0372314453125,0.26158154010772705,0.0001223360655737705,0.0,3032.0
291.0,595968.0,4903.0,303.64,0.01300758495926857,0.0302734375,0.08842623233795166,0.0001217213114754098,0.0,3007.0
292.0,598016.0,4911.0,306.38,0.0033366093412041664,0.001953125,0.35662025213241577,0.00012110655737704917,0.0,3007.0
293.0,600064.0,4920.0,297.19,0.009702468290925026,0.0142822265625,0.5033107399940491,0.00012049180327868852,0.0,3006.0
294.0,602112.0,4924.0,298.45,0.0031465445645153522,0.0064697265625,0.09177595376968384,0.00011987704918032786,0.0,3008.0
295.0,604160.0,4931.0,296.62,0.015045750886201859,0.0419921875,0.18989157676696777,0.00011926229508196721,0.0,3010.0
296.0,606208.0,4938.0,296.42,0.005376211367547512,0.00634765625,0.1289728283882141,0.00011864754098360654,0.0,3013.0
297.0,608256.0,4943.0,303.17,0.005045155994594097,0.0045166015625,0.11071610450744629,0.00011803278688524588,0.0,3015.0
298.0,610304.0,4948.0,313.49,0.0008480950491502881,0.000244140625,0.08763140439987183,0.00011741803278688525,0.0,3017.0
299.0,612352.0,4952.0,313.96,0.0019497491884976625,0.002197265625,-0.02525782585144043,0.0001168032786885246,0.0,3019.0
300.0,614400.0,4956.0,315.72,0.004686749540269375,0.0064697265625,0.012932002544403076,0.00011618852459016392,0.0,3022.0
301.0,616448.0,4968.0,312.72,0.0007332650711759925,0.00048828125,0.19241172075271606,0.00011557377049180327,0.0,3001.0
302.0,618496.0,4974.0,307.0,0.012062476947903633,0.0181884765625,0.26816636323928833,0.00011495901639344261,0.0,3003.0
303.0,620544.0,4982.0,306.79,0.0017237557331100106,0.003662109375,0.08034002780914307,0.00011434426229508196,0.0,3005.0
304.0,622592.0,4989.0,303.69,0.0032210922800004482,0.0003662109375,0.08564645051956177,0.00011372950819672129,0.0,3007.0
305.0,624640.0,4993.0,313.88,0.001596477348357439,0.003173828125,-0.007314801216125488,0.00011311475409836063,0.0,3010.0
306.0,626688.0,5000.0,317.91,0.007138488814234734,0.0048828125,0.045314133167266846,0.0001125,0.0,3012.0
307.0,628736.0,5012.0,305.03,0.0015385448932647705,0.0020751953125,0.11553090810775757,0.00011188524590163935,0.0,3014.0
308.0,630784.0,5021.0,304.86,0.006336642429232597,0.0140380859375,0.15670979022979736,0.0001112704918032787,0.0,3016.0
309.0,632832.0,5023.0,304.86,0.005673667415976524,0.0069580078125,0.03151392936706543,0.00011065573770491802,0.0,3019.0
310.0,634880.0,5030.0,305.52,0.005598483141511679,0.0018310546875,0.06997036933898926,0.00011004098360655737,0.0,3018.0
311.0,636928.0,5034.0,316.25,0.0008135802345350385,0.0,0.10964852571487427,0.00010942622950819671,0.0,2991.0
312.0,638976.0,5039.0,321.07,0.00998256541788578,0.027099609375,0.0483059287071228,0.00010881147540983606,0.0,2993.0
313.0,641024.0,5047.0,308.06,0.0008504476863890886,0.000244140625,0.1543152928352356,0.00010819672131147538,0.0,2995.0
314.0,643072.0,5052.0,300.78,0.01286162156611681,0.0235595703125,0.14747655391693115,0.00010758196721311473,0.0,2998.0
315.0,645120.0,5061.0,298.86,0.0007399428868666291,0.000244140625,0.1484137773513794,0.0001069672131147541,0.0,3000.0
316.0,647168.0,5064.0,300.06,0.002060099970549345,0.0037841796875,-0.018192291259765625,0.00010635245901639344,0.0,3001.0
317.0,649216.0,5072.0,313.93,0.0021334607154130936,0.0006103515625,0.05827891826629639,0.00010573770491803277,0.0,3003.0
318.0,651264.0,5078.0,313.23,0.000990073662251234,0.0001220703125,0.05389350652694702,0.00010512295081967212,0.0,3006.0
319.0,653312.0,5083.0,323.36,0.002345109824091196,0.001708984375,-0.038562893867492676,0.00010450819672131146,0.0,3008.0
320.0,655360.0,5090.0,324.97,0.0017835122998803854,0.0001220703125,0.11590325832366943,0.00010389344262295081,0.0,3010.0
