update,global_step,episodes,last_100_return,approx_kl,clip_fraction,explained_variance,learning_rate,stopped_by_kl,steps_per_second
321.0,657408.0,5093.0,326.58,0.008528577163815498,0.0113525390625,-0.030004382133483887,0.00010327868852459018,0.0,2991.0
322.0,659456.0,5103.0,327.33,0.0008943103021010756,0.0001220703125,0.18618088960647583,0.00010266393442622948,0.0,2993.0
323.0,661504.0,5117.0,321.23,0.0027934161480516195,0.0029296875,0.18690210580825806,0.00010204918032786885,0.0,2995.0
324.0,663552.0,5127.0,300.66,0.0049810451455414295,0.0111083984375,0.19868922233581543,0.0001014344262295082,0.0,2997.0
325.0,665600.0,5131.0,300.53,0.004319703672081232,0.0057373046875,0.09431988000869751,0.00010081967213114754,0.0,2999.0
326.0,667648.0,5139.0,291.5,0.000771667342633009,0.0,0.09644496440887451,0.00010020491803278687,0.0,3001.0
327.0,669696.0,5143.0,292.94,0.001930800499394536,0.0,0.024085640907287598,9.959016393442621e-05,0.0,3001.0
328.0,671744.0,5148.0,300.85,0.0019913676660507917,0.0015869140625,0.027686357498168945,9.897540983606556e-05,0.0,3001.0
329.0,673792.0,5155.0,306.11,0.014995860867202282,0.0430908203125,0.07825970649719238,9.836065573770491e-05,0.0,3000.0
330.0,675840.0,5161.0,307.6,0.0004387921071611345,0.0008544921875,0.04810452461242676,9.774590163934423e-05,0.0,3001.0
331.0,677888.0,5168.0,301.43,0.007792029995471239,0.0137939453125,0.09369862079620361,9.713114754098358e-05,0.0,2983.0
332.0,679936.0,5173.0,301.53,0.005794391501694918,0.014404296875,0.0819743275642395,9.651639344262295e-05,0.0,2985.0
333.0,681984.0,5178.0,307.71,0.0005351980798877776,0.0,0.25121504068374634,9.59016393442623e-05,0.0,2987.0
334.0,684032.0,5186.0,302.48,0.0038584135472774506,0.00537109375,0.24741458892822266,9.528688524590164e-05,0.0,2989.0
335.0,686080.0,5187.0,305.74,0.000414264271967113,0.0001220703125,-0.13334500789642334,9.467213114754097e-05,0.0,2991.0
336.0,688128.0,5197.0,303.73,0.0010093138553202152,0.0001220703125,0.10455650091171265,9.405737704918031e-05,0.0,2994.0
337.0,690176.0,5200.0,309.46,0.00032212305814027786,0.0001220703125,-0.038434624671936035,9.344262295081966e-05,0.0,2996.0
338.0,692224.0,5207.0,318.38,0.0036219218745827675,0.002685546875,-0.03090953826904297,9.282786885245903e-05,0.0,2998.0
339.0,694272.0,5212.0,322.31,0.0022733178921043873,0.001708984375,0.1998029351234436,9.221311475409833e-05,0.0,3001.0
340.0,696320.0,5218.0,336.31,0.000568055547773838,0.0001220703125,0.059605300426483154,9.15983606557377e-05,0.0,3003.0
341.0,698368.0,5224.0,349.28,0.002889283699914813,0.0,0.09811264276504517,9.098360655737704e-05,0.0,2985.0
342.0,700416.0,5229.0,353.54,0.000215445295907557,0.0001220703125,0.1045648455619812,9.03688524590164e-05,0.0,2987.0
343.0,702464.0,5234.0,359.52,0.0007215947844088078,0.0,0.3189859986305237,8.975409836065574e-05,0.0,2987.0
344.0,704512.0,5240.0,355.99,0.0023929860908538103,0.0013427734375,0.057072997093200684,8.913934426229506e-05,0.0,2987.0
345.0,706560.0,5245.0,358.36,0.0031693074852228165,0.001708984375,0.07580703496932983,8.852459016393441e-05,0.0,2988.0
346.0,708608.0,5250.0,353.82,0.0019358204444870353,0.0028076171875,0.08178657293319702,8.790983606557378e-05,0.0,2987.0
347.0,710656.0,5256.0,361.48,0.0001371803809888661,0.0,0.15169638395309448,8.729508196721312e-05,0.0,2989.0
348.0,712704.0,5261.0,362.19,0.000331261137034744,0.0001220703125,0.2016901969909668,8.668032786885243e-05,0.0,2991.0
349.0,714752.0,5266.0,375.23,0.00030673894798383117,0.0,-0.08739101886749268,8.60655737704918e-05,0.0,2993.0
350.0,716800.0,5277.0,355.32,3.838283009827137e-05,0.0,0.2596251964569092,8.545081967213114e-05,0.0,2995.0
351.0,718848.0,5280.0,355.13,0.0005820722435601056,0.0,0.1695670485496521,8.483606557377049e-05,0.0,2978.0
352.0,720896.0,5288.0,351.17,0.007426862604916096,0.0118408203125,0.039369165897369385,8.422131147540981e-05,0.0,2980.0
353.0,722944.0,5294.0,344.51,0.0009654155001044273,0.0009765625,0.09236365556716919,8.360655737704916e-05,0.0,2982.0
354.0,724992.0,5303.0,341.17,0.0011520680272951722,0.0001220703125,0.2001461386680603,8.299180327868851e-05,0.0,2984.0
355.0,727040.0,5306.0,331.64,0.0047100745141506195,0.0050048828125,0.07169687747955322,8.237704918032787e-05,0.0,2986.0
356.0,729088.0,5313.0,344.5,0.0001659721601754427,0.0,0.04326033592224121,8.176229508196722e-05,0.0,2988.0
357.0,731136.0,5322.0,333.59,0.004480305127799511,0.005126953125,0.017153799533843994,8.114754098360655e-05,0.0,2990.0
358.0,733184.0,5329.0,326.1,0.0014591533690690994,0.0023193359375,0.13399779796600342,8.05327868852459e-05,0.0,2992.0
359.0,735232.0,5332.0,329.22,0.002518130000680685,0.0,0.5176104307174683,7.991803278688524e-05,0.0,2994.0
360.0,737280.0,5339.0,335.74,0.0028118747286498547,0.002197265625,0.1282559633255005,7.930327868852459e-05,0.0,2996.0
361.0,739328.0,5344.0,333.36,0.0002461764379404485,0.000244140625,0.19423550367355347,7.868852459016391e-05,0.0,2976.0
362.0,741376.0,5352.0,331.75,0.0020623519085347652,0.0,0.45250189304351807,7.807377049180326e-05,0.0,2976.0
363.0,743424.0,5359.0,320.18,0.00045402260730043054,0.0,0.5265474319458008,7.745901639344263e-05,0.0,2976.0
364.0,745472.0,5366.0,305.39,0.00035697955172508955,0.0,0.06986510753631592,7.684426229508197e-05,0.0,2978.0
365.0,747520.0,5371.0,311.8,0.004284646827727556,0.0042724609375,0.08776181936264038,7.62295081967213e-05,0.0,2980.0
366.0,749568.0,5378.0,324.73,0.0003589579137042165,0.0,0.08716756105422974,7.561475409836064e-05,0.0,2982.0
367.0,751616.0,5382.0,323.77,0.002164683770388365,0.00048828125,0.27514129877090454,7.5e-05,0.0,2984.0
368.0,753664.0,5388.0,326.14,0.00010982091771438718,0.0,-0.01444864273071289,7.438524590163934e-05,0.0,2986.0
369.0,755712.0,5393.0,330.98,0.0016876532463356853,0.0009765625,0.26826298236846924,7.377049180327869e-05,0.0,2988.0
370.0,757760.0,5399.0,333.12,0.00021789257880300283,0.0,0.05782252550125122,7.315573770491801e-05,0.0,2990.0
371.0,759808.0,5403.0,339.73,0.00204628799110651,0.0008544921875,-0.0003693103790283203,7.254098360655736e-05,0.0,2975.0
372.0,761856.0,5409.0,344.48,0.000576338148675859,0.0003662109375,0.33337700366973877,7.192622950819672e-05,0.0,2977.0
373.0,763904.0,5415.0,341.21,0.0002813843893818557,0.0,0.0985153317451477,7.131147540983607e-05,0.0,2979.0
374.0,765952.0,5422.0,346.07,0.001093346974812448,0.0013427734375,0.2264937162399292,7.06967213114754e-05,0.0,2981.0
375.0,768000.0,5427.0,348.58,0.000927422777749598,0.0,0.14603137969970703,7.008196721311474e-05,0.0,2982.0
376.0,770048.0,5431.0,352.65,0.002155185677111149,0.0006103515625,0.3625868558883667,6.946721311475409e-05,0.0,2984.0
377.0,772096.0,5440.0,349.13,0.00014660711167380214,0.0,0.5523087978363037,6.885245901639344e-05,0.0,2986.0
378.0,774144.0,5445.0,343.82,0.00021542509784922004,0.0,0.4962833523750305,6.823770491803276e-05,0.0,2988.0
379.0,776192.0,5450.0,348.69,0.0031303847208619118,0.0006103515625,0.5085110068321228,6.762295081967211e-05,0.0,2990.0
380.0,778240.0,5454.0,353.61,0.0002613699762150645,0.0001220703125,0.24245214462280273,6.700819672131147e-05,0.0,2990.0
381.0,780288.0,5460.0,356.99,0.0015076504787430167,0.000244140625,0.004492282867431641,6.639344262295082e-05,0.0,2969.0
382.0,782336.0,5465.0,366.53,0.0005553844384849072,0.0,-0.007134675979614258,6.577868852459017e-05,0.0,2970.0
383.0,784384.0,5472.0,361.19,0.00031968537950888276,0.0,0.26643556356430054,6.51639344262295e-05,0.0,2972.0
384.0,786432.0,5478.0,360.35,0.005500778555870056,0.003173828125,0.13261675834655762,6.454918032786884e-05,0.0,2973.0
385.0,788480.0,5484.0,356.08,0.0015551422256976366,0.0001220703125,0.019707322120666504,6.393442622950819e-05,0.0,2975.0
386.0,790528.0,5494.0,345.55,4.507129779085517e-05,0.0,0.47128045558929443,6.331967213114755e-05,0.0,2977.0
387.0,792576.0,5500.0,348.03,0.0024382607080042362,0.0008544921875,0.09940576553344727,6.270491803278686e-05,0.0,2979.0
388.0,794624.0,5505.0,338.47,0.0029337513260543346,0.0003662109375,-0.001130223274230957,6.209016393442621e-05,0.0,2980.0
389.0,796672.0,5512.0,342.43,0.00037054589483886957,0.0,0.20098114013671875,6.147540983606557e-05,0.0,2982.0
390.0,798720.0,5516.0,340.54,7.290230132639408e-05,0.0,0.036428213119506836,6.086065573770492e-05,0.0,2984.0
391.0,800768.0,5521.0,347.56,0.0005075677763670683,0.0001220703125,-0.06410443782806396,6.024590163934424e-05,0.0,2968.0
392.0,802816.0,5526.0,348.13,0.0022102307993918657,0.0025634765625,0.03248703479766846,5.963114754098359e-05,0.0,2970.0
393.0,804864.0,5532.0,351.12,5.373760359361768e-05,0.0,0.031998395919799805,5.901639344262294e-05,0.0,2972.0
394.0,806912.0,5540.0,346.13,0.0007754018297418952,0.0,0.22798150777816772,5.84016393442623e-05,0.0,2974.0
395.0,808960.0,5544.0,348.1,0.00020139169646427035,0.0,0.03079456090927124,5.778688524590165e-05,0.0,2975.0
396.0,811008.0,5549.0,355.33,0.0009741120156832039,0.0,0.1238853931427002,5.717213114754097e-05,0.0,2976.0
397.0,813056.0,5560.0,338.21,0.00023915100609883666,0.0,0.06520622968673706,5.655737704918032e-05,0.0,2976.0
398.0,815104.0,5562.0,333.81,0.0014818799681961536,0.000732421875,0.11456960439682007,5.594262295081967e-05,0.0,2976.0
399.0,817152.0,5568.0,338.09,0.00040046084905043244,0.0,0.16596245765686035,5.532786885245902e-05,0.0,2976.0
400.0,819200.0,5575.0,340.07,0.0008797806221991777,0.0,0.1797236204147339,5.4713114754098344e-05,0.0,2976.0
401.0,821248.0,5578.0,342.79,0.000924697844311595,0.0001220703125,0.02306264638900757,5.409836065573769e-05,0.0,2962.0
402.0,823296.0,5583.0,354.21,0.0003152280696667731,0.0,0.1433619260787964,5.348360655737705e-05,0.0,2964.0
403.0,825344.0,5590.0,355.64,8.900131797417998e-05,0.0,0.2669587731361389,5.28688524590164e-05,0.0,2965.0
404.0,827392.0,5594.0,359.95,0.00031046190997585654,0.0,0.0960080623626709,5.225409836065575e-05,0.0,2967.0
405.0,829440.0,5602.0,361.27,0.0021647673565894365,0.000244140625,0.07473868131637573,5.163934426229507e-05,0.0,2969.0
406.0,831488.0,5605.0,364.27,0.00034800724824890494,0.0001220703125,0.17176181077957153,5.102459016393442e-05,0.0,2971.0
407.0,833536.0,5612.0,363.41,0.0010326005285605788,0.0,-0.012801408767700195,5.040983606557377e-05,0.0,2973.0
408.0,835584.0,5614.0,370.46,0.000739075243473053,0.0,0.01705777645111084,4.979508196721312e-05,0.0,2974.0
409.0,837632.0,5622.0,370.36,2.2257561795413494e-05,0.0,0.08799928426742554,4.918032786885244e-05,0.0,2976.0
410.0,839680.0,5626.0,369.15,0.00046968553215265274,0.0,0.34087157249450684,4.856557377049179e-05,0.0,2978.0
411.0,841728.0,5635.0,362.79,0.00036499067209661007,0.0003662109375,0.11195474863052368,4.795081967213115e-05,0.0,2963.0
412.0,843776.0,5639.0,364.8,0.0012347062584012747,0.0,0.039475083351135254,4.7336065573770496e-05,0.0,2965.0
413.0,845824.0,5646.0,361.97,0.00015892524970695376,0.0,0.11893761157989502,4.672131147540982e-05,0.0,2965.0
414.0,847872.0,5652.0,361.75,0.002279044361785054,0.0001220703125,0.1293085217475891,4.610655737704917e-05,0.0,2965.0
415.0,849920.0,5656.0,371.93,0.0033151584211736917,0.0020751953125,0.04255998134613037,4.549180327868852e-05,0.0,2965.0
416.0,851968.0,5661.0,380.1,0.0004167113802395761,0.0001220703125,0.27197402715682983,4.487704918032787e-05,0.0,2964.0
417.0,854016.0,5666.0,376.02,0.0008432038011960685,0.0,0.2776697874069214,4.426229508196723e-05,0.0,2966.0
418.0,856064.0,5672.0,379.76,0.0007485877140425146,0.0,0.1295313835144043,4.364754098360654e-05,0.0,2968.0
419.0,858112.0,5677.0,374.08,0.0001669960329309106,0.0,0.11168628931045532,4.30327868852459e-05,0.0,2969.0
420.0,860160.0,5685.0,365.87,0.0006008377531543374,0.0,0.15576785802841187,4.2418032786885246e-05,0.0,2971.0
421.0,862208.0,5691.0,366.89,9.926117490977049e-05,0.0,0.10359030961990356,4.18032786885246e-05,0.0,2957.0
422.0,864256.0,5696.0,364.38,0.0001858353498391807,0.0001220703125,0.14658862352371216,4.118852459016392e-05,0.0,2959.0
423.0,866304.0,5701.0,372.91,9.203708032146096e-05,0.0,0.11644065380096436,4.057377049180327e-05,0.0,2960.0
424.0,868352.0,5708.0,365.31,0.000178491638507694,0.0,0.2959808111190796,3.995901639344262e-05,0.0,2962.0
425.0,870400.0,5712.0,361.35,6.94066402502358e-05,0.0,0.39179402589797974,3.934426229508198e-05,0.0,2963.0
426.0,872448.0,5716.0,361.57,1.9521452486515045e-05,0.0,0.08083081245422363,3.872950819672129e-05,0.0,2965.0
427.0,874496.0,5724.0,358.43,0.0007822393090464175,0.0,0.13097035884857178,3.811475409836065e-05,0.0,2966.0
428.0,876544.0,5729.0,357.12,0.0005507948226295412,0.0,0.10344600677490234,3.75e-05,0.0,2968.0
429.0,878592.0,5733.0,360.51,0.0001235281815752387,0.0,0.40039509534835815,3.6885245901639346e-05,0.0,2969.0
430.0,880640.0,5741.0,362.8,9.154714643955231e-05,0.0,0.24362486600875854,3.62704918032787e-05,0.0,2970.0
431.0,882688.0,5745.0,364.05,0.0006012406083755195,0.0,0.14625614881515503,3.5655737704918016e-05,0.0,2954.0
432.0,884736.0,5750.0,376.18,0.0010551080340519547,0.0,0.14072608947753906,3.504098360655737e-05,0.0,2953.0
433.0,886784.0,5754.0,376.03,0.00249727675691247,0.0,0.10377001762390137,3.442622950819672e-05,0.0,2954.0
434.0,888832.0,5760.0,372.83,2.4324283003807068e-05,0.0,0.051403045654296875,3.3811475409836076e-05,0.0,2956.0
435.0,890880.0,5768.0,365.29,0.0006691044545732439,0.0,0.21972358226776123,3.319672131147539e-05,0.0,2957.0
436.0,892928.0,5773.0,358.75,0.000872853968758136,0.0001220703125,0.24756664037704468,3.258196721311475e-05,0.0,2959.0
437.0,894976.0,5776.0,370.24,0.0005526313907466829,0.0,-0.01930248737335205,3.1967213114754096e-05,0.0,2960.0
438.0,897024.0,5784.0,369.22,0.00021955522242933512,0.0,0.15390777587890625,3.135245901639345e-05,0.0,2962.0
439.0,899072.0,5789.0,364.2,0.0005598686402663589,0.0,0.2719877362251282,3.0737704918032767e-05,0.0,2964.0
440.0,901120.0,5796.0,364.59,0.00018726557027548552,0.0,0.06181830167770386,3.012295081967212e-05,0.0,2965.0
441.0,903168.0,5801.0,361.46,7.794430712237954e-05,0.0,0.0992768406867981,2.950819672131147e-05,0.0,2951.0
442.0,905216.0,5808.0,361.06,0.00037646573036909103,0.0,0.044899165630340576,2.8893442622950823e-05,0.0,2953.0
443.0,907264.0,5815.0,356.12,0.00037489907117560506,0.0,0.1359386444091797,2.8278688524590176e-05,0.0,2954.0
444.0,909312.0,5818.0,359.8,7.684313459321856e-05,0.0,-0.0024216175079345703,2.7663934426229494e-05,0.0,2955.0
445.0,911360.0,5825.0,367.35,4.133500624448061e-05,0.0,-0.013702392578125,2.7049180327868846e-05,0.0,2957.0
446.0,913408.0,5828.0,370.05,0.000409280473832041,0.0,0.18077176809310913,2.64344262295082e-05,0.0,2958.0
447.0,915456.0,5833.0,374.41,0.00013956788461655378,0.0,0.11750191450119019,2.581967213114755e-05,0.0,2960.0
448.0,917504.0,5839.0,368.14,0.00020902440883219242,0.0,0.08650267124176025,2.520491803278687e-05,0.0,2961.0
449.0,919552.0,5842.0,376.8,0.00048332964070141315,0.0,0.11721384525299072,2.459016393442622e-05,0.0,2961.0
450.0,921600.0,5848.0,379.63,0.0003892662934958935,0.0,-0.00928032398223877,2.3975409836065574e-05,0.0,2961.0
451.0,923648.0,5851.0,374.54,3.452738747000694e-05,0.0,0.031696200370788574,2.3360655737704926e-05,0.0,2945.0
452.0,925696.0,5856.0,378.59,5.183578468859196e-05,0.0,-0.029034137725830078,2.2745901639344244e-05,0.0,2947.0
453.0,927744.0,5860.0,380.16,4.795886343345046e-05,0.0,0.0053612589836120605,2.2131147540983597e-05,0.0,2949.0
454.0,929792.0,5866.0,395.18,4.94428095407784e-05,0.0,0.09494543075561523,2.151639344262295e-05,0.0,2950.0
455.0,931840.0,5870.0,399.76,0.0002740871859714389,0.0,0.0789368748664856,2.09016393442623e-05,0.0,2952.0
456.0,933888.0,5874.0,402.04,4.459521733224392e-05,0.0,0.19128358364105225,2.0286885245901653e-05,0.0,2953.0
457.0,935936.0,5884.0,391.16,9.525683708488941e-05,0.0,0.09107261896133423,1.967213114754097e-05,0.0,2955.0
458.0,937984.0,5889.0,392.57,7.189356256276369e-05,0.0,0.0496559739112854,1.9057377049180324e-05,0.0,2956.0
459.0,940032.0,5894.0,389.85,1.0551419109106064e-05,0.0,0.025157690048217773,1.8442622950819673e-05,0.0,2958.0
460.0,942080.0,5901.0,396.24,8.513615466654301e-05,0.0,0.11636871099472046,1.7827868852459025e-05,0.0,2959.0
461.0,944128.0,5903.0,400.7,3.316090442240238e-05,0.0,0.013028621673583984,1.7213114754098343e-05,0.0,2947.0
462.0,946176.0,5910.0,405.42,0.00017091684276238084,0.0,0.1299768090248108,1.6598360655737696e-05,0.0,2948.0
463.0,948224.0,5913.0,408.51,0.00012009817874059081,0.0,0.06468278169631958,1.5983606557377048e-05,0.0,2950.0
464.0,950272.0,5919.0,410.76,1.922639785334468e-05,0.0,0.021522998809814453,1.53688524590164e-05,0.0,2951.0
465.0,952320.0,5922.0,412.14,2.3364380467683077e-05,0.0,-0.05879819393157959,1.4754098360655752e-05,0.0,2952.0
466.0,954368.0,5928.0,411.98,0.00016396288992837071,0.0,-0.003300786018371582,1.413934426229507e-05,0.0,2952.0
467.0,956416.0,5933.0,410.39,1.7075624782592058e-05,0.0,0.17014765739440918,1.3524590163934423e-05,0.0,2952.0
468.0,958464.0,5937.0,416.43,0.00010138395009562373,0.0,0.08535140752792358,1.2909836065573775e-05,0.0,2952.0
469.0,960512.0,5943.0,410.66,6.4699852373451e-05,0.0,0.057402729988098145,1.2295081967213128e-05,0.0,2953.0
470.0,962560.0,5948.0,403.71,1.82280782610178e-05,0.0,0.07720422744750977,1.1680327868852446e-05,0.0,2955.0
471.0,964608.0,5954.0,402.03,1.276843249797821e-05,0.0,-0.012503623962402344,1.1065573770491798e-05,0.0,2941.0
472.0,966656.0,5956.0,402.03,7.374328561127186e-06,0.0,-0.0013756752014160156,1.045081967213115e-05,0.0,2943.0
473.0,968704.0,5963.0,398.91,0.00011471129255369306,0.0,0.038394808769226074,9.836065573770501e-06,0.0,2944.0
474.0,970752.0,5965.0,399.67,7.648434257134795e-05,0.0,-0.07271754741668701,9.221311475409821e-06,0.0,2945.0
475.0,972800.0,5973.0,394.88,2.966175088658929e-05,0.0,0.2180144190788269,8.606557377049172e-06,0.0,2947.0
476.0,974848.0,5978.0,388.56,6.802903953939676e-06,0.0,0.17384910583496094,7.991803278688524e-06,0.0,2948.0
477.0,976896.0,5984.0,399.68,1.1699739843606949e-05,0.0,0.09698426723480225,7.377049180327876e-06,0.0,2949.0
478.0,978944.0,5990.0,406.24,1.8971622921526432e-06,0.0,0.11556035280227661,6.7622950819672285e-06,0.0,2951.0
479.0,980992.0,5997.0,400.41,6.596557796001434e-06,0.0,0.1225321888923645,6.147540983606547e-06,0.0,2952.0
480.0,983040.0,6000.0,401.02,7.205468136817217e-06,0.0,0.11366540193557739,5.532786885245899e-06,0.0,2953.0
481.0,985088.0,6010.0,389.53,5.177571438252926e-07,0.0,0.1342596411705017,4.9180327868852505e-06,0.0,2940.0
482.0,987136.0,6012.0,391.87,5.933281499892473e-06,0.0,0.06958127021789551,4.303278688524603e-06,0.0,2940.0
483.0,989184.0,6020.0,384.85,1.243955921381712e-06,0.0,0.32726025581359863,3.6885245901639216e-06,0.0,2940.0
484.0,991232.0,6026.0,375.38,2.2453605197370052e-06,0.0,0.059301793575286865,3.0737704918032734e-06,0.0,2940.0
485.0,993280.0,6030.0,376.71,3.180466592311859e-07,0.0,0.11944073438644409,2.4590163934426253e-06,0.0,2940.0
486.0,995328.0,6037.0,375.25,1.1186348274350166e-06,0.0,0.01920229196548462,1.8442622950819775e-06,0.0,2941.0
487.0,997376.0,6040.0,373.91,5.217734724283218e-07,0.0,0.10126429796218872,1.2295081967212961e-06,0.0,2943.0
488.0,999424.0,6046.0,375.9,9.324867278337479e-08,0.0,0.12201416492462158,6.147540983606481e-07,0.0,2945.0
